Setup:

 - Hardware:
Prozessor	Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, 2808 MHz, 4 Kern(e), 8 logische(r) Prozessor(en)
Installierter physischer Speicher (RAM)	8,00 GB
Grafikkarte	NVIDIA GeForce GTX 1050   Adapter-RAM	(1.048.576) Bytes
Installierte Treiber	C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_a3d5bcc37ff12fed\nvldumdx.dll,C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_a3d5bcc37ff12fed\nvldumdx.dll,C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_a3d5bcc37ff12fed\nvldumdx.dll,C:\Windows\System32\DriverStore\FileRepository\nvami.inf_amd64_a3d5bcc37ff12fed\nvldumdx.dll
Treiberversion	25.21.14.2531

 - Software:
# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu
simplegeneric             0.8.1                    py36_2
sip                       4.19.8           py36h6538335_0
six                       1.12.0                   py36_0
sqlite                    3.27.2               he774522_0
tensorboard               1.10.0           py36he025d50_0
tensorflow                1.10.0          gpu_py36h3514669_0
tensorflow-base           1.10.0          gpu_py36h6e53903_0
tensorflow-gpu            1.10.0               hf154084_0
termcolor                 1.1.0                    py36_1
terminado                 0.8.2                    py36_0
testpath                  0.4.2                    py36_0
tk                        8.6.8                hfa6e2cd_0
tornado                   6.0.2            py36he774522_0
traitlets                 4.3.2            py36h096827d_0
vc                        14.1                 h0510ff6_4
vs2015_runtime            14.15.26706          h3a45250_0
wcwidth                   0.1.7            py36h3d5aa90_0
webencodings              0.5.1                    py36_1
werkzeug                  0.15.2                     py_0
wheel                     0.33.1                   py36_0
widgetsnbextension        3.4.2                    py36_0
win_unicode_console       0.5              py36hcdbd4b5_0
wincertstore              0.2              py36h7fe50ca_0
winpty                    0.4.3                         4
xz                        5.2.4                h2fa13f4_4
yaml                      0.1.7                hc54c509_2
zeromq                    4.2.5                he025d50_1
zlib                      1.2.11               h62dcd97_3
zstd                      1.3.7                h508b16e_0


Installation of Cuda and Tensorflow-gpu:

Quelle: https://www.youtube.com/watch?v=KZFn0dvPZUQ

!!!: first check compatible versions https://developer.nvidia.com/cuda-gpus
Tensorflow Website (To Check Version): https://goo.gl/reZSJ9

1. Uninstall all NVIDIA Drivers/Software and delete all NVIDIA files from program files (x86 aswell)

2. Install Visual Studio 2017: https://visualstudio.microsoft.com/de/downloads/?rr=https%3A%2F%2Fwww.youtube.com%2F

3. Install CUDA https://developer.nvidia.com/cuda-downloads

4. Download cuDNN https://developer.nvidia.com/rdp/cudnn-download

5. Extract the cuDNN zip folder to your desktop. Open a new windows explorer and navigate to C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\Vx.x\ . Now copy the contents of the downloaded and extracted cuDNN folder into the appropriate folders (files from cuDNN bin go into the new windows explorer bin folder etc.).

6. Navigate to your system enviorment variables and edit the path. Add the following two directories into your path:
-  C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.0\bin
- C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.0\libnvvp

7. Download and Install Anaconda https://www.anaconda.com/distribution/

8. Set up a virtual enviorment using python 3.5 (in cmd window)
- conda create -n [name] python=3.5

9. Activate the virtual enviorment
- activate [name]

10. Install packages
- conda install [packagename] 
//-> tensorflow-gpu, keras, numpy, pandas, matplotlib, jupyter, cv2, Pillow, ipykernel

11. install Jupyter Kernel from anaconda environment
- ipython kernel install --user --name=[kernelname]
